# Awesome configuration.
+ .config/
+ .config/awesome/***

# Executables.
+ .bin/
+ .bin/***

# Mimeo configuration.
+ .config/mimeo.conf

# Tint2 configuration.
+ .config/tint2/***

# OpenBox configuration.
+ .config/openbox/***

# Fontconfig configuration.
+ .config/fontconfig/***

# Sublime text 2 configuration.
+ .config/sublime-text-2/***

# tmux configuration.
+ .tmux.conf

# VIM configuration.
- .vim/.netrwhist
+ .vim/***
+ .vimrc
+ .vundlerc

# ZSH configuration.
+ .zshrc
+ .zsh/***

# GPG configuration.
+ .gnupg/
+ .gnupg/gpg.conf

# Git configuration.
+ .gitconfig
+ .gitignore

# Gem configuration.
+ .gemrc

# GDB configuration.
+ .gdbinit

# X11 configuration.
+ .xsession
+ .Xmodmap
+ .Xdefaults

# Generic shell configuration.
+ .dircolors

# rbenv installation.
+ .rbenv/
+ .rbenv/.git/***
+ .rbenv/plugins/
+ .rbenv/plugins/*
+ .rbenv/plugins/*/.git/***

# vim: ft=text
